Loading TriviaQA dataset (unfiltered.nocontext)...
 Models:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating TriviaQA for Qwen/Qwen3-0.6B...
Qwen/Qwen3-4B batches:  42%|████▏     | 591/1415 [25:33<33:34,  2.44s/it][A
Qwen/Qwen3-4B batches:  42%|████▏     | 592/1415 [25:36<35:08,  2.56s/it][A
Qwen/Qwen3-4B batches:  42%|████▏     | 593/1415 [25:42<51:01,  3.72s/it][A
Qwen/Qwen3-4B batches:  42%|████▏     | 594/1415 [25:45<48:25,  3.54s/it][A
Qwen/Qwen3-4B batches:  42%|████▏     | 595/1415 [25:48<42:47,  3.13s/it][A
Qwen/Qwen3-4B batches:  42%|████▏     | 596/1415 [25:49<37:33,  2.75s/it][A
Qwen/Qwen3-4B batches:  42%|████▏     | 597/1415 [25:52<35:55,  2.64s/it][A
Qwen/Qwen3-4B batches:  42%|████▏     | 598/1415 [26:02<1:08:21,  5.02s/it][A
Qwen/Qwen3-4B batches:  42%|████▏     | 599/1415 [26:06<1:02:17,  4.58s/it][A
Qwen/Qwen3-4B batches:  42%|████▏     | 600/1415 [26:07<49:41,  3.66s/it]  [A
Qwen/Qwen3-4B batches:  42%|████▏     | 601/1415 [26:12<54:54,  4.05s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 602/1415 [26:17<56:52,  4.20s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 603/1415 [26:19<47:30,  3.51s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 604/1415 [26:23<48:57,  3.62s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 605/1415 [26:24<39:25,  2.92s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 606/1415 [26:28<44:15,  3.28s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 607/1415 [26:31<42:48,  3.18s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 608/1415 [26:34<40:36,  3.02s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 609/1415 [26:36<37:22,  2.78s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 610/1415 [26:47<1:08:42,  5.12s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 611/1415 [26:48<52:53,  3.95s/it]  [A
Qwen/Qwen3-4B batches:  43%|████▎     | 612/1415 [26:51<49:15,  3.68s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 613/1415 [26:57<59:36,  4.46s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 614/1415 [27:04<1:11:08,  5.33s/it][A
Qwen/Qwen3-4B batches:  43%|████▎     | 615/1415 [27:06<58:01,  4.35s/it]  [A
Qwen/Qwen3-4B batches:  44%|████▎     | 616/1415 [27:08<47:31,  3.57s/it][A
Qwen/Qwen3-4B batches:  44%|████▎     | 617/1415 [27:10<41:18,  3.11s/it][A
Qwen/Qwen3-4B batches:  44%|████▎     | 618/1415 [27:21<1:10:58,  5.34s/it][A
Qwen/Qwen3-4B batches:  44%|████▎     | 619/1415 [27:23<57:12,  4.31s/it]  [A
Qwen/Qwen3-4B batches:  44%|████▍     | 620/1415 [27:25<50:21,  3.80s/it][A
Qwen/Qwen3-4B batches:  44%|████▍     | 621/1415 [27:28<45:12,  3.42s/it][A
Qwen/Qwen3-4B batches:  44%|████▍     | 622/1415 [27:31<44:41,  3.38s/it][A
Qwen/Qwen3-4B batches:  44%|████▍     | 623/1415 [27:33<38:18,  2.90s/it][A
Qwen/Qwen3-4B batches:  44%|████▍     | 624/1415 [27:35<34:08,  2.59s/it][A
Qwen/Qwen3-4B batches:  44%|████▍     | 625/1415 [27:38<35:05,  2.67s/it][A
Qwen/Qwen3-4B batches:  44%|████▍     | 626/1415 [27:42<41:08,  3.13s/it][A
Qwen/Qwen3-4B batches:  44%|████▍     | 627/1415 [27:43<34:24,  2.62s/it][A
Qwen/Qwen3-4B batches:  44%|████▍     | 628/1415 [27:47<37:37,  2.87s/it][A
Qwen/Qwen3-4B batches:  44%|████▍     | 629/1415 [27:49<33:31,  2.56s/it][A
Qwen/Qwen3-4B batches:  45%|████▍     | 630/1415 [27:50<30:39,  2.34s/it][A
Qwen/Qwen3-4B batches:  45%|████▍     | 631/1415 [27:51<25:19,  1.94s/it][A
Qwen/Qwen3-4B batches:  45%|████▍     | 632/1415 [27:53<25:06,  1.92s/it][A
Qwen/Qwen3-4B batches:  45%|████▍     | 633/1415 [27:55<25:07,  1.93s/it][A
Qwen/Qwen3-4B batches:  45%|████▍     | 634/1415 [27:57<25:46,  1.98s/it][A
Qwen/Qwen3-4B batches:  45%|████▍     | 635/1415 [28:01<31:48,  2.45s/it][A
Qwen/Qwen3-4B batches:  45%|████▍     | 636/1415 [28:03<29:46,  2.29s/it][A
Qwen/Qwen3-4B batches:  45%|████▌     | 637/1415 [28:04<27:23,  2.11s/it][A
Qwen/Qwen3-4B batches:  45%|████▌     | 638/1415 [28:06<24:06,  1.86s/it][A
Qwen/Qwen3-4B batches:  45%|████▌     | 639/1415 [28:07<22:57,  1.78s/it][A
Qwen/Qwen3-4B batches:  45%|████▌     | 640/1415 [28:09<23:07,  1.79s/it][A
Qwen/Qwen3-4B batches:  45%|████▌     | 641/1415 [28:11<22:51,  1.77s/it][A
Qwen/Qwen3-4B batches:  45%|████▌     | 642/1415 [28:12<19:58,  1.55s/it][A
Qwen/Qwen3-4B batches:  45%|████▌     | 643/1415 [28:14<21:07,  1.64s/it][A
Qwen/Qwen3-4B batches:  46%|████▌     | 644/1415 [28:18<31:24,  2.44s/it][A
Qwen/Qwen3-4B batches:  46%|████▌     | 645/1415 [28:20<30:30,  2.38s/it][A
Qwen/Qwen3-4B batches:  46%|████▌     | 646/1415 [28:23<32:54,  2.57s/it][A
Qwen/Qwen3-4B batches:  46%|████▌     | 647/1415 [28:26<32:00,  2.50s/it][A
Qwen/Qwen3-4B batches:  46%|████▌     | 648/1415 [28:30<39:04,  3.06s/it][A
Qwen/Qwen3-4B batches:  46%|████▌     | 649/1415 [28:36<52:00,  4.07s/it][A
Qwen/Qwen3-4B batches:  46%|████▌     | 650/1415 [28:38<43:06,  3.38s/it][A
Qwen/Qwen3-4B batches:  46%|████▌     | 651/1415 [28:40<38:17,  3.01s/it][A
Qwen/Qwen3-4B batches:  46%|████▌     | 652/1415 [28:45<45:21,  3.57s/it][A
Qwen/Qwen3-4B batches:  46%|████▌     | 653/1415 [28:48<42:00,  3.31s/it][A
Qwen/Qwen3-4B batches:  46%|████▌     | 654/1415 [28:52<43:04,  3.40s/it][A
Qwen/Qwen3-4B batches:  46%|████▋     | 655/1415 [28:55<44:53,  3.54s/it][A
Qwen/Qwen3-4B batches:  46%|████▋     | 656/1415 [28:57<38:23,  3.03s/it][A
Qwen/Qwen3-4B batches:  46%|████▋     | 657/1415 [29:01<42:30,  3.36s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 658/1415 [29:03<37:28,  2.97s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 659/1415 [29:06<35:48,  2.84s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 660/1415 [29:08<32:44,  2.60s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 661/1415 [29:11<34:19,  2.73s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 662/1415 [29:13<32:33,  2.59s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 663/1415 [29:15<29:00,  2.31s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 664/1415 [29:19<34:59,  2.80s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 665/1415 [29:21<31:49,  2.55s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 666/1415 [29:23<28:48,  2.31s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 667/1415 [29:27<34:31,  2.77s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 668/1415 [29:29<33:48,  2.72s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 669/1415 [29:31<32:30,  2.61s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 670/1415 [29:33<28:57,  2.33s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 671/1415 [29:35<28:00,  2.26s/it][A
Qwen/Qwen3-4B batches:  47%|████▋     | 672/1415 [29:38<29:48,  2.41s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 673/1415 [29:39<24:24,  1.97s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 674/1415 [29:50<56:38,  4.59s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 675/1415 [29:55<1:01:02,  4.95s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 676/1415 [30:02<1:05:09,  5.29s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 677/1415 [30:04<54:26,  4.43s/it]  [A
Qwen/Qwen3-4B batches:  48%|████▊     | 678/1415 [30:07<47:56,  3.90s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 679/1415 [30:09<41:22,  3.37s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 680/1415 [30:10<34:46,  2.84s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 681/1415 [30:12<29:04,  2.38s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 682/1415 [30:14<28:00,  2.29s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 683/1415 [30:16<27:39,  2.27s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 684/1415 [30:19<30:22,  2.49s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 685/1415 [30:20<26:23,  2.17s/it][A
Qwen/Qwen3-4B batches:  48%|████▊     | 686/1415 [30:21<22:13,  1.83s/it][A
Qwen/Qwen3-4B batches:  49%|████▊     | 687/1415 [30:25<29:16,  2.41s/it][A
Qwen/Qwen3-4B batches:  49%|████▊     | 688/1415 [30:27<26:29,  2.19s/it][A
Qwen/Qwen3-4B batches:  49%|████▊     | 689/1415 [30:30<28:36,  2.36s/it][A
Qwen/Qwen3-4B batches:  49%|████▉     | 690/1415 [30:33<30:30,  2.53s/it][A
Qwen/Qwen3-4B batches:  49%|████▉     | 691/1415 [30:33<24:20,  2.02s/it][A
Qwen/Qwen3-4B batches:  49%|████▉     | 692/1415 [30:34<19:43,  1.64s/it][A
Qwen/Qwen3-4B batches:  49%|████▉     | 693/1415 [30:38<26:56,  2.24s/it][A
Qwen/Qwen3-4B batches:  49%|████▉     | 694/1415 [30:40<26:27,  2.20s/it][A
Qwen/Qwen3-4B batches:  49%|████▉     | 695/1415 [30:42<25:21,  2.11s/it][A
Qwen/Qwen3-4B batches:  49%|████▉     | 696/1415 [30:43<23:49,  1.99s/it][A
Qwen/Qwen3-4B batches:  49%|████▉     | 697/1415 [30:45<21:07,  1.77s/it][A
Qwen/Qwen3-4B batches:  49%|████▉     | 698/1415 [30:46<17:54,  1.50s/it][A
Qwen/Qwen3-4B batches:  49%|████▉     | 699/1415 [30:48<20:06,  1.69s/it][A
Qwen/Qwen3-4B batches:  49%|████▉     | 700/1415 [30:49<18:31,  1.55s/it][A
Qwen/Qwen3-4B batches:  50%|████▉     | 701/1415 [30:51<18:35,  1.56s/it][A
Qwen/Qwen3-4B batches:  50%|████▉     | 702/1415 [30:54<26:17,  2.21s/it][A
Qwen/Qwen3-4B batches:  50%|████▉     | 703/1415 [30:55<22:40,  1.91s/it][A
Qwen/Qwen3-4B batches:  50%|████▉     | 704/1415 [30:57<21:39,  1.83s/it][A
Qwen/Qwen3-4B batches:  50%|████▉     | 705/1415 [30:59<21:48,  1.84s/it][A
Qwen/Qwen3-4B batches:  50%|████▉     | 706/1415 [31:00<19:24,  1.64s/it][A
Qwen/Qwen3-4B batches:  50%|████▉     | 707/1415 [31:01<17:25,  1.48s/it][A
Qwen/Qwen3-4B batches:  50%|█████     | 708/1415 [31:03<17:39,  1.50s/it][A
Qwen/Qwen3-4B batches:  50%|█████     | 709/1415 [31:05<19:16,  1.64s/it][A
Qwen/Qwen3-4B batches:  50%|█████     | 710/1415 [31:06<18:20,  1.56s/it][A
Qwen/Qwen3-4B batches:  50%|█████     | 711/1415 [31:08<19:53,  1.70s/it][A
Qwen/Qwen3-4B batches:  50%|█████     | 712/1415 [31:10<19:32,  1.67s/it][A
Qwen/Qwen3-4B batches:  50%|█████     | 713/1415 [31:12<23:09,  1.98s/it][A
Qwen/Qwen3-4B batches:  50%|█████     | 714/1415 [31:18<34:43,  2.97s/it][A
Qwen/Qwen3-4B batches:  51%|█████     | 715/1415 [31:19<29:18,  2.51s/it][A
Qwen/Qwen3-4B batches:  51%|█████     | 716/1415 [31:21<25:39,  2.20s/it][A
Qwen/Qwen3-4B batches:  51%|█████     | 717/1415 [31:22<23:22,  2.01s/it][A
Qwen/Qwen3-4B batches:  51%|█████     | 718/1415 [31:25<26:30,  2.28s/it][A
Qwen/Qwen3-4B batches:  51%|█████     | 719/1415 [31:26<22:32,  1.94s/it][A
Qwen/Qwen3-4B batches:  51%|█████     | 720/1415 [31:28<19:54,  1.72s/it][A
Qwen/Qwen3-4B batches:  51%|█████     | 721/1415 [31:29<17:46,  1.54s/it][A
Qwen/Qwen3-4B batches:  51%|█████     | 722/1415 [31:39<48:44,  4.22s/it][A
Qwen/Qwen3-4B batches:  51%|█████     | 723/1415 [31:42<43:25,  3.77s/it][A
Qwen/Qwen3-4B batches:  51%|█████     | 724/1415 [31:46<43:54,  3.81s/it][A
Qwen/Qwen3-4B batches:  51%|█████     | 725/1415 [31:47<34:25,  2.99s/it][A
Qwen/Qwen3-4B batches:  51%|█████▏    | 726/1415 [31:48<28:12,  2.46s/it][A
Qwen/Qwen3-4B batches:  51%|█████▏    | 727/1415 [31:49<24:07,  2.10s/it][A
Qwen/Qwen3-4B batches:  51%|█████▏    | 728/1415 [31:51<21:42,  1.90s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 729/1415 [31:52<20:43,  1.81s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 730/1415 [31:53<18:19,  1.60s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 731/1415 [31:56<20:52,  1.83s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 732/1415 [31:58<21:39,  1.90s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 733/1415 [32:00<23:44,  2.09s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 734/1415 [32:02<21:48,  1.92s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 735/1415 [32:04<22:16,  1.97s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 736/1415 [32:06<23:01,  2.03s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 737/1415 [32:07<19:36,  1.74s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 738/1415 [32:09<19:10,  1.70s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 739/1415 [32:10<18:43,  1.66s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 740/1415 [32:13<23:08,  2.06s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 741/1415 [32:15<21:29,  1.91s/it][A
Qwen/Qwen3-4B batches:  52%|█████▏    | 742/1415 [32:17<23:05,  2.06s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 743/1415 [32:19<22:50,  2.04s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 744/1415 [32:22<24:34,  2.20s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 745/1415 [32:23<22:18,  2.00s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 746/1415 [32:25<19:45,  1.77s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 747/1415 [32:26<19:20,  1.74s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 748/1415 [32:28<17:31,  1.58s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 749/1415 [32:29<16:40,  1.50s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 750/1415 [32:31<17:09,  1.55s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 751/1415 [32:38<36:10,  3.27s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 752/1415 [32:41<36:41,  3.32s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 753/1415 [32:43<30:51,  2.80s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 754/1415 [32:44<24:19,  2.21s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 755/1415 [32:46<24:24,  2.22s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 756/1415 [32:47<21:09,  1.93s/it][A
Qwen/Qwen3-4B batches:  53%|█████▎    | 757/1415 [32:50<24:19,  2.22s/it][A
Qwen/Qwen3-4B batches:  54%|█████▎    | 758/1415 [32:52<22:35,  2.06s/it][A
Qwen/Qwen3-4B batches:  54%|█████▎    | 759/1415 [32:55<26:31,  2.43s/it][A
Qwen/Qwen3-4B batches:  54%|█████▎    | 760/1415 [33:00<34:42,  3.18s/it][A
Qwen/Qwen3-4B batches:  54%|█████▍    | 761/1415 [33:04<39:02,  3.58s/it][A
Qwen/Qwen3-4B batches:  54%|█████▍    | 762/1415 [33:11<47:51,  4.40s/it][A
Qwen/Qwen3-4B batches:  54%|█████▍    | 763/1415 [33:12<38:34,  3.55s/it][A
Qwen/Qwen3-4B batches:  54%|█████▍    | 764/1415 [33:14<31:01,  2.86s/it][A
Qwen/Qwen3-4B batches:  54%|█████▍    | 765/1415 [33:15<25:44,  2.38s/it][A
Qwen/Qwen3-4B batches:  54%|█████▍    | 766/1415 [33:16<22:50,  2.11s/it][A
Qwen/Qwen3-4B batches:  54%|█████▍    | 767/1415 [33:19<23:04,  2.14s/it][A
Qwen/Qwen3-4B batches:  54%|█████▍    | 768/1415 [33:21<22:26,  2.08s/it][A
Qwen/Qwen3-4B batches:  54%|█████▍    | 769/1415 [33:22<19:56,  1.85s/it][A
Qwen/Qwen3-4B batches:  54%|█████▍    | 770/1415 [33:23<18:26,  1.72s/it][A
Qwen/Qwen3-4B batches:  54%|█████▍    | 771/1415 [33:26<20:40,  1.93s/it][A
Qwen/Qwen3-4B batches:  55%|█████▍    | 772/1415 [33:27<19:04,  1.78s/it][A
Qwen/Qwen3-4B batches:  55%|█████▍    | 773/1415 [33:28<17:25,  1.63s/it][A
Qwen/Qwen3-4B batches:  55%|█████▍    | 774/1415 [33:30<16:23,  1.53s/it][A
Qwen/Qwen3-4B batches:  55%|█████▍    | 775/1415 [33:32<17:37,  1.65s/it][A
Qwen/Qwen3-4B batches:  55%|█████▍    | 776/1415 [33:34<19:55,  1.87s/it][A
Qwen/Qwen3-4B batches:  55%|█████▍    | 777/1415 [33:37<23:12,  2.18s/it][A
Qwen/Qwen3-4B batches:  55%|█████▍    | 778/1415 [33:39<23:32,  2.22s/it][A
Qwen/Qwen3-4B batches:  55%|█████▌    | 779/1415 [33:50<49:47,  4.70s/it][A
Qwen/Qwen3-4B batches:  55%|█████▌    | 780/1415 [33:52<43:22,  4.10s/it][A
Qwen/Qwen3-4B batches:  55%|█████▌    | 781/1415 [33:54<36:28,  3.45s/it][A
Qwen/Qwen3-4B batches:  55%|█████▌    | 782/1415 [33:57<34:10,  3.24s/it][A
Qwen/Qwen3-4B batches:  55%|█████▌    | 783/1415 [34:02<38:37,  3.67s/it][A
Qwen/Qwen3-4B batches:  55%|█████▌    | 784/1415 [34:03<30:14,  2.87s/it][A
Qwen/Qwen3-4B batches:  55%|█████▌    | 785/1415 [34:05<26:41,  2.54s/it][A
Qwen/Qwen3-4B batches:  56%|█████▌    | 786/1415 [34:13<45:33,  4.35s/it][A
Qwen/Qwen3-4B batches:  56%|█████▌    | 787/1415 [34:17<42:38,  4.07s/it][A
Qwen/Qwen3-4B batches:  56%|█████▌    | 788/1415 [34:18<35:58,  3.44s/it][A
Qwen/Qwen3-4B batches:  56%|█████▌    | 789/1415 [34:20<28:37,  2.74s/it][A
Qwen/Qwen3-4B batches:  56%|█████▌    | 790/1415 [34:30<52:46,  5.07s/it][A
Qwen/Qwen3-4B batches:  56%|█████▌    | 791/1415 [34:34<49:39,  4.77s/it][A
Qwen/Qwen3-4B batches:  56%|█████▌    | 792/1415 [34:37<43:52,  4.23s/it][A
Qwen/Qwen3-4B batches:  56%|█████▌    | 793/1415 [34:39<35:30,  3.42s/it][A
Qwen/Qwen3-4B batches:  56%|█████▌    | 794/1415 [34:40<28:07,  2.72s/it][A
Qwen/Qwen3-4B batches:  56%|█████▌    | 795/1415 [34:41<23:21,  2.26s/it][A
Qwen/Qwen3-4B batches:  56%|█████▋    | 796/1415 [34:44<26:05,  2.53s/it][A
Qwen/Qwen3-4B batches:  56%|█████▋    | 797/1415 [34:47<25:49,  2.51s/it][A
Qwen/Qwen3-4B batches:  56%|█████▋    | 798/1415 [34:49<25:52,  2.52s/it][A
Qwen/Qwen3-4B batches:  56%|█████▋    | 799/1415 [34:50<21:22,  2.08s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 800/1415 [34:51<18:36,  1.82s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 801/1415 [34:53<17:40,  1.73s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 802/1415 [34:54<16:44,  1.64s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 803/1415 [34:56<15:28,  1.52s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 804/1415 [34:56<13:42,  1.35s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 805/1415 [34:58<13:19,  1.31s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 806/1415 [35:00<15:48,  1.56s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 807/1415 [35:01<14:47,  1.46s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 808/1415 [35:02<14:26,  1.43s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 809/1415 [35:04<15:26,  1.53s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 810/1415 [35:10<28:59,  2.87s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 811/1415 [35:16<38:11,  3.79s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 812/1415 [35:17<30:16,  3.01s/it][A
Qwen/Qwen3-4B batches:  57%|█████▋    | 813/1415 [35:20<29:46,  2.97s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 814/1415 [35:22<26:51,  2.68s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 815/1415 [35:24<23:07,  2.31s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 816/1415 [35:27<26:17,  2.63s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 817/1415 [35:30<27:18,  2.74s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 818/1415 [35:33<27:58,  2.81s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 819/1415 [35:35<24:25,  2.46s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 820/1415 [35:36<22:03,  2.23s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 821/1415 [35:38<21:30,  2.17s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 822/1415 [35:40<19:52,  2.01s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 823/1415 [35:41<17:09,  1.74s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 824/1415 [35:42<15:10,  1.54s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 825/1415 [35:45<17:44,  1.80s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 826/1415 [35:46<16:44,  1.71s/it][A
Qwen/Qwen3-4B batches:  58%|█████▊    | 827/1415 [35:48<17:21,  1.77s/it][A
Qwen/Qwen3-4B batches:  59%|█████▊    | 828/1415 [35:49<16:06,  1.65s/it][A
Qwen/Qwen3-4B batches:  59%|█████▊    | 829/1415 [35:54<25:35,  2.62s/it][A
Qwen/Qwen3-4B batches:  59%|█████▊    | 830/1415 [35:55<21:29,  2.20s/it][A
